Texture X_TitanWeapon_Minotaur_Axe
	Base1 Axe_Dif //Texture_Library\ITEMS\Weapons\TitanWeapons\Axe_Dif.tga
//	DualColor2ScrollType  Normal //Normal
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 none //
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  1 1 // 1 1
//
//	// CubeMap  //
//	// ReflectivityBase 1
//	// ReflectivityScale 1
//	// ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 155 155 155
//	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 8.0
//	SpecularExponent2 8.0
//
//	DiffuseScale 0
//	AmbientScale 1
//
//	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 1
//	MaxAddGlow 1
//
//	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 0 0 0
//
//	Fallback
//		UseFallback 1
//		Base none //Texture_Library\ITEMS\Weapons\TitanWeapons\LazerSword_Glow.tga
//		BumpMap none //
//		Blend none //
//		BlendType Multiply
//		ScaleST0 1.0 1.0
//		ScaleST1 1.0 1.0
//		DiffuseScale 1.0
//		AmbientScale 1.0
//	End
//End
//Texture X_Mecha_Claw_01_Base
//	Base1 LazerSword_Dif //Texture_Library\ITEMS\Weapons\TitanWeapons\LazerSword_Dif.tga
//	Base1Scroll 0 0 // 0 0
//	Base1ScrollType  Normal //Normal
//	Base1Scale  1 1 // 1 1
//
//	Multiply1 none //_texture_library\World\Filler\white.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  1 1 // 1 1
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 none //
//	DualColor1Scroll 0 0 // 0 0
//	DualColor1ScrollType  Normal //Normal
//	DualColor1Scale  1 1 // 1 1
//
//	BumpMap1 none //
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  1 1 // 1 1
//
//	AddGlow1 none //
//	AddGlow1Scroll 0 0 // 0 0
//	AddGlow1ScrollType  Normal //Normal
//	AddGlow1Scale  1 1 // 1 1
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask none //
//	MaskScroll 0 0 // 0 0
//	MaskScrollType  Normal //Normal
//	MaskScale  1 1 // 1 1
//	MaskWeight  1 // 1
//	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//	             // of the Mask texture instead of all 4 channels
//
//	Base2 none //
//	Base2Scroll 0 0 // 0 0
//	Base2ScrollType  Normal //Normal
//	Base2Scale  1 1 // 1 1
//
//	Multiply2 none //
//	Multiply2Scroll 0 0 // 0 0
//	Multiply2ScrollType  Normal //Normal
//	Multiply2Scale  1 1 // 1 1
//	Multiply2Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor2 none //
//	DualColor2Scroll 0 0 // 0 0
//	DualColor2ScrollType  Normal //Normal
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 none //
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  1 1 // 1 1
//
//	// CubeMap  //
//	// ReflectivityBase 1
//	// ReflectivityScale 1
//	// ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 155 155 155
//	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 8.0
//	SpecularExponent2 8.0
//
//	DiffuseScale 0
//	AmbientScale 1
//
//	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 1
//	MaxAddGlow 1
//
//	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 0 0 0
//
//	Fallback
//		UseFallback 1
//		Base none //Texture_Library\ITEMS\Weapons\TitanWeapons\LazerSword_Dif.tga
//		BumpMap none //
//		Blend none //
//		BlendType Multiply
//		ScaleST0 1.0 1.0
//		ScaleST1 1.0 1.0
//		DiffuseScale 1.0
//		AmbientScale 1.0
//	End
//End
//Texture X_Mecha_Sword_01_Glow_COPY
//	Base1 LazerSword_Glow //Texture_Library\ITEMS\Weapons\TitanWeapons\LazerSword_Glow.tga
//	Base1Scroll 0 0 // 0 0
//	Base1ScrollType  Normal //Normal
//	Base1Scale  1 1 // 1 1
//
//	Multiply1 none //_texture_library\World\Filler\white.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  1 1 // 1 1
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 none //
//	DualColor1Scroll 0 0 // 0 0
//	DualColor1ScrollType  Normal //Normal
//	DualColor1Scale  1 1 // 1 1
//
//	BumpMap1 none //
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  1 1 // 1 1
//
//	AddGlow1 none //
//	AddGlow1Scroll 0 0 // 0 0
//	AddGlow1ScrollType  Normal //Normal
//	AddGlow1Scale  1 1 // 1 1
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask none //
//	MaskScroll 0 0 // 0 0
//	MaskScrollType  Normal //Normal
//	MaskScale  1 1 // 1 1
//	MaskWeight  1 // 1
//	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//	             // of the Mask texture instead of all 4 channels
//
//	Base2 none //
//	Base2Scroll 0 0 // 0 0
//	Base2ScrollType  Normal //Normal
//	Base2Scale  1 1 // 1 1
//
//	Multiply2 none //
//	Multiply2Scroll 0 0 // 0 0
//	Multiply2ScrollType  Normal //Normal
//	Multiply2Scale  1 1 // 1 1
//	Multiply2Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor2 none //
//	DualColor2Scroll 0 0 // 0 0
//	DualColor2ScrollType  Normal //Normal
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 none //
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  1 1 // 1 1
//
//	// CubeMap  //
//	// ReflectivityBase 1
//	// ReflectivityScale 1
//	// ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 155 155 155
//	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 8.0
//	SpecularExponent2 8.0
//
//	DiffuseScale 0
//	AmbientScale 1
//
//	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 1
//	MaxAddGlow 1
//
//	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 0 0 0
//
//	Fallback
//		UseFallback 1
//		Base none //Texture_Library\ITEMS\Weapons\TitanWeapons\LazerSword_Glow.tga
//		BumpMap none //
//		Blend none //
//		BlendType Multiply
//		ScaleST0 1.0 1.0
//		ScaleST1 1.0 1.0
//		DiffuseScale 1.0
//		AmbientScale 1.0
//	End
//End
//Texture X_Mecha_Sword_01_Glow
//	Base1 LazerSword_Glow //Texture_Library\ITEMS\Weapons\TitanWeapons\LazerSword_Glow.tga
//	Base1Scroll 0 0 // 0 0
//	Base1ScrollType  Normal //Normal
//	Base1Scale  1 1 // 1 1
//
//	Multiply1 none //_texture_library\World\Filler\white.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  1 1 // 1 1
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 none //
//	DualColor1Scroll 0 0 // 0 0
//	DualColor1ScrollType  Normal //Normal
//	DualColor1Scale  1 1 // 1 1
//
//	BumpMap1 none //
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  1 1 // 1 1
//
//	AddGlow1 none //
//	AddGlow1Scroll 0 0 // 0 0
//	AddGlow1ScrollType  Normal //Normal
//	AddGlow1Scale  1 1 // 1 1
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask none //
//	MaskScroll 0 0 // 0 0
//	MaskScrollType  Normal //Normal
//	MaskScale  1 1 // 1 1
//	MaskWeight  1 // 1
//	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//	             // of the Mask texture instead of all 4 channels
//
//	Base2 none //
//	Base2Scroll 0 0 // 0 0
//	Base2ScrollType  Normal //Normal
//	Base2Scale  1 1 // 1 1
//
//	Multiply2 none //
//	Multiply2Scroll 0 0 // 0 0
//	Multiply2ScrollType  Normal //Normal
//	Multiply2Scale  1 1 // 1 1
//	Multiply2Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor2 none //
//	DualColor2Scroll 0 0 // 0 0
//	DualColor2ScrollType  Normal //Normal
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 none //
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  1 1 // 1 1
//
//	// CubeMap  //
//	// ReflectivityBase 1
//	// ReflectivityScale 1
//	// ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 155 155 155
//	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 8.0
//	SpecularExponent2 8.0
//
//	DiffuseScale 0
//	AmbientScale 1
//
//	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 1
//	MaxAddGlow 1
//
//	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 0 0 0
//
//	Fallback
//		UseFallback 1
//		Base none //Texture_Library\ITEMS\Weapons\TitanWeapons\LazerSword_Glow.tga
//		BumpMap none //
//		Blend none //
//		BlendType Multiply
//		ScaleST0 1.0 1.0
//		ScaleST1 1.0 1.0
//		DiffuseScale 1.0
//		AmbientScale 1.0
//	End
//End
//Texture X_DarkObelisk_Sand
//	Base1 Obelisk_Sand //Texture_Library\WORLD\SignatureStories\OneWillDie\Obelisk_Sand.tga
//	Base1Scroll 0 0 // 0 0
//	Base1ScrollType  Normal //Normal
//	Base1Scale  5 5
//
//	Multiply1 Obelisk_DirtB //Texture_Library\WORLD\SignatureStories\OneWillDie\Obelisk_DirtB.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  1 1 // 1 1
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 none //Texture_Library\WORLD\SignatureStories\OneWillDie\Obelisk_DirtB.tga
//	DualColor1Scroll 0 0 // 0 0
//	DualColor1ScrollType  Normal //Normal
//	DualColor1Scale  1 1 // 1 1
//
//	BumpMap1 Obelisk_Sand_N //Texture_Library\WORLD\SignatureStories\OneWillDie\Obelisk_Sand_N.tga
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  5 5
//
//	AddGlow1 none //
//	AddGlow1Scroll 0 0 // 0 0
//	AddGlow1ScrollType  Normal //Normal
//	AddGlow1Scale  1 1 // 1 1
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask none //
//	MaskScroll 0 0 // 0 0
//	MaskScrollType  Normal //Normal
//	MaskScale  1 1 // 1 1
//	MaskWeight  1 // 1
//	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//	             // of the Mask texture instead of all 4 channels
//
//	Base2 none //
//	Base2Scroll 0 0 // 0 0
//	Base2ScrollType  Normal //Normal
//	Base2Scale  1 1 // 1 1
//
//	Multiply2 white //Texture_Library\WORLD\Filler\white.tga
//	Multiply2Scroll 0 0 // 0 0
//	Multiply2ScrollType  Normal //Normal
//	Multiply2Scale  1 1 // 1 1
//	Multiply2Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor2 DarkObelisk_Runes //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Runes.tga
//	DualColor2Scroll 0 0 // 0 0
//	DualColor2ScrollType  Normal //Normal
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 none //
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  1 1 // 1 1
//
//	// CubeMap  //
//	// ReflectivityBase 1
//	// ReflectivityScale 1
//	// ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 123 123 123
//	SpecularColor2 255 10 10 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 8
//	SpecularExponent2 1024
//
//	DiffuseScale 1
//	AmbientScale 2
//
//	Flags NoRandomAddGlow  AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 1
//	MaxAddGlow 1
//
//	Color3 2 10 255 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 0 198 10
//
//	Fallback
//		UseFallback 0
//		Base DarkObelisk_Detail //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Detail.tga
//		BumpMap none //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Detail_N.tga
//		Blend none //
//		BlendType Multiply
//		ScaleST0 0 0
//		ScaleST1 0 0
//		DiffuseScale 1
//		AmbientScale 1
//	End
//End
//Texture X_DarkObelisk_Runes
//	Base1 DarkObelisk_Runes //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Runes.tga
//	Base1Scroll 0 0 // 0 0
//	Base1ScrollType  Normal //Normal
//	Base1Scale  1 1 // 1 1
//
//	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  1 1 // 1 1
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 DarkObelisk_Runes //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Runes.tga
//	DualColor1Scroll 0 0 // 0 0
//	DualColor1ScrollType  Normal //Normal
//	DualColor1Scale  1 1 // 1 1
//
//	BumpMap1 DarkObelisk_Runes_N //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Runes_N.tga
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  1 1 // 1 1
//
//	AddGlow1 DarkObelisk_Runes_GlowB //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Runes_GlowB.tga
//	AddGlow1Scroll 0.002 0.002
//	AddGlow1ScrollType Normal
//	AddGlow1Scale  1 1 // 0.125 0.125
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask DarkObelisk_Runes_Glow //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Runes_Glow.tga
//	MaskScroll 0 0 // 0 0
//	MaskScrollType  Normal //Normal
//	MaskScale  1 1 // 1 1
//	MaskWeight  1 // 1
//	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//	             // of the Mask texture instead of all 4 channels
//
//	Base2 DarkObelisk_Runes //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Runes.tga
//	Base2Scroll 0 0 // 0 0
//	Base2ScrollType  Normal //Normal
//	Base2Scale  1 1 // 1 1
//
//	Multiply2 none //
//	Multiply2Scroll 0 0 // 0 0
//	Multiply2ScrollType  Normal //Normal
//	Multiply2Scale  1 1 // 1 1
//	Multiply2Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor2 none //
//	DualColor2Scroll 0 0 // 0 0
//	DualColor2ScrollType  Normal //Normal
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 none //
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  1 1 // 1 1
//
//	// CubeMap  //
//	// ReflectivityBase 1
//	// ReflectivityScale 1
//	// ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 90 88 90
//	SpecularColor2 255 10 10 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 8
//	SpecularExponent2 1024
//
//	DiffuseScale 1
//	AmbientScale 2
//
//	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 1
//	MaxAddGlow 1
//
//	Color3 2 10 255 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 0 198 10
//
//	Fallback
//		UseFallback 1
//		Base Obelisk_Sand //Texture_Library\WORLD\SignatureStories\OneWillDie\Obelisk_Sand.tga
//		BumpMap none //Texture_Library\WORLD\SignatureStories\OneWillDie\Obelisk_Sand_N.tga
//		Blend Obelisk_DirtB //Texture_Library\WORLD\SignatureStories\OneWillDie\Obelisk_DirtB.tga
//		BlendType Multiply
//		ScaleST0 1 1
//		ScaleST1 5 5
//		DiffuseScale 0.5
//		AmbientScale 0.5
//	End
//End
//Texture X_Darkobelisk_Detail
//	Base1 DarkObelisk_Detail //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Detail.tga
//	Base1Scroll 0 0 // 0 0
//	Base1ScrollType  Normal //Normal
//	Base1Scale  1 1 // 1 1
//
//	Multiply1 none //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Detail.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  1 1 // 1 1
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 DarkObelisk_Detail //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Detail.tga
//	DualColor1Scroll 0 0 // 0 0
//	DualColor1ScrollType  Normal //Normal
//	DualColor1Scale  1 1 // 1 1
//
//	BumpMap1 DarkObelisk_Detail_N //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Detail_N.tga
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  1 1 // 1 1
//
//	AddGlow1 none //
//	AddGlow1Scroll 0 0 // 0 0
//	AddGlow1ScrollType  Normal //Normal
//	AddGlow1Scale  1 1 // 1 1
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask none //
//	MaskScroll 0 0 // 0 0
//	MaskScrollType  Normal //Normal
//	MaskScale  1 1 // 1 1
//	MaskWeight  1 // 1
//	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//	             // of the Mask texture instead of all 4 channels
//
//	Base2 none //
//	Base2Scroll 0 0 // 0 0
//	Base2ScrollType  Normal //Normal
//	Base2Scale  1 1 // 1 1
//
//	Multiply2 none //
//	Multiply2Scroll 0 0 // 0 0
//	Multiply2ScrollType  Normal //Normal
//	Multiply2Scale  1 1 // 1 1
//	Multiply2Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor2 none //
//	DualColor2Scroll 0 0 // 0 0
//	DualColor2ScrollType  Normal //Normal
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 none //
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  1 1 // 1 1
//
//	// CubeMap  //
//	// ReflectivityBase 1
//	// ReflectivityScale 1
//	// ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 255 255 255
//	SpecularColor2 255 10 10 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 128
//	SpecularExponent2 1024
//
//	DiffuseScale 1
//	AmbientScale 2
//
//	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 1
//	MaxAddGlow 1
//
//	Color3 2 10 255 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 0 198 10
//
//	Fallback
//		UseFallback 0
//		Base DarkObelisk_Detail //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Detail.tga
//		BumpMap none //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Detail_N.tga
//		Blend none //
//		BlendType Multiply
//		ScaleST0 0 0
//		ScaleST1 0 0
//		DiffuseScale 1
//		AmbientScale 1
//	End
//End
//Texture X_Darkobelisk_DetailDestroyed
//	Base1 DarkObelisk_Detail_Damaged //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Detail_Damaged.tga
//	Base1Scroll 0 0 // 0 0
//	Base1ScrollType  Normal //Normal
//	Base1Scale  1 1 // 1 1
//
//	Multiply1 none //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Detail.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  1 1 // 1 1
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 DarkObelisk_Detail_Damaged //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Detail_Damaged.tga
//	DualColor1Scroll 0 0 // 0 0
//	DualColor1ScrollType  Normal //Normal
//	DualColor1Scale  1 1 // 1 1
//
//	BumpMap1 DarkObelisk_Detail_Damaged_N //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Detail_Damaged_N.tga
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  1 1 // 1 1
//
//	AddGlow1 DarkObelisk_Runes_GlowB //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Runes_GlowB.tga
//	AddGlow1Scroll 0.0010 0.0010
//	AddGlow1ScrollType Normal
//	AddGlow1Scale  1 1 // 1 1
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask DarkObelisk_Detail_Damaged_Glow //DarkObelisk_Detail_Damaged_Glow.tga
//	MaskScroll 0 0 // 0 0
//	MaskScrollType  Normal //Normal
//	MaskScale  1 1 // 1 1
//	MaskWeight  1 // 1
//	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//	             // of the Mask texture instead of all 4 channels
//
//	Base2 DarkObelisk_Detail_Damaged //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Detail_Damaged.tga
//	Base2Scroll 0 0 // 0 0
//	Base2ScrollType  Normal //Normal
//	Base2Scale  1 1 // 1 1
//
//	Multiply2 none //
//	Multiply2Scroll 0 0 // 0 0
//	Multiply2ScrollType  Normal //Normal
//	Multiply2Scale  1 1 // 1 1
//	Multiply2Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor2 DarkObelisk_Detail_Damaged //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Detail_Damaged.tga
//	DualColor2Scroll 0 0 // 0 0
//	DualColor2ScrollType  Normal //Normal
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 none //
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  1 1 // 1 1
//
//	// CubeMap  //
//	// ReflectivityBase 1
//	// ReflectivityScale 1
//	// ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 255 255 255
//	SpecularColor2 255 10 10 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 128
//	SpecularExponent2 8
//
//	DiffuseScale 0.8
//	AmbientScale 2
//
//	Flags NoRandomAddGlow  AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 1
//	MaxAddGlow 5
//
//	Color3 3 10 255 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 0 198 10
//
//	Fallback
//		UseFallback 0
//		Base Obelisk_Sand //Texture_Library\WORLD\SignatureStories\OneWillDie\Obelisk_Sand.tga
//		BumpMap none //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Runes_N.tga
//		Blend none //
//		BlendType Multiply
//		ScaleST0 0 0
//		ScaleST1 0 0
//		DiffuseScale 0
//		AmbientScale 0
//	End
//End
//Texture X_DarkObelisk_RunesOff
//	Base1 DarkObelisk_Runes //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Runes.tga
//	Base1Scroll 0 0 // 0 0
//	Base1ScrollType  Normal //Normal
//	Base1Scale  1 1 // 1 1
//
//	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  1 1 // 1 1
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 DarkObelisk_Runes //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Runes.tga
//	DualColor1Scroll 0 0 // 0 0
//	DualColor1ScrollType  Normal //Normal
//	DualColor1Scale  1 1 // 1 1
//
//	BumpMap1 DarkObelisk_Runes_N //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Runes_N.tga
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  1 1 // 1 1
//
//	AddGlow1 none //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Runes_GlowB.tga
//	AddGlow1Scroll 0.002 0.002
//	AddGlow1ScrollType Normal
//	AddGlow1Scale  1 1 // 0.125 0.125
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask DarkObelisk_Runes_Glow //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Runes_Glow.tga
//	MaskScroll 0 0 // 0 0
//	MaskScrollType  Normal //Normal
//	MaskScale  1 1 // 1 1
//	MaskWeight  1 // 1
//	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//	             // of the Mask texture instead of all 4 channels
//
//	Base2 DarkObelisk_Runes //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Runes.tga
//	Base2Scroll 0 0 // 0 0
//	Base2ScrollType  Normal //Normal
//	Base2Scale  1 1 // 1 1
//
//	Multiply2 white //Texture_Library\WORLD\Filler\white.tga
//	Multiply2Scroll 0 0 // 0 0
//	Multiply2ScrollType  Normal //Normal
//	Multiply2Scale  1 1 // 1 1
//	Multiply2Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor2 DarkObelisk_Runes //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Runes.tga
//	DualColor2Scroll 0 0 // 0 0
//	DualColor2ScrollType  Normal //Normal
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 none //
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  1 1 // 1 1
//
//	// CubeMap  //
//	// ReflectivityBase 1
//	// ReflectivityScale 1
//	// ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 255 255 255
//	SpecularColor2 255 10 10 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 128
//	SpecularExponent2 8
//
//	DiffuseScale 0.8
//	AmbientScale 2
//
//	Flags NoRandomAddGlow  AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 1
//	MaxAddGlow 5
//
//	Color3 3 10 255 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 0 198 10
//
//	Fallback
//		UseFallback 0
