Texture x_Casino_Wall_01
	Base1 Casino_Wall_01 //Texture_Library\WORLD\Villain_lairs\unique\Casino_Heist\Casino_Wall_01.tga
//		Blend none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Granite_Caves\talons_caves_flr_z.tga
//		BlendType Multiply
//		ScaleST0 1.0 1.0
//		ScaleST1 1 1.0
//		DiffuseScale 0.5
//		AmbientScale 0.5
//	End
//End
//Texture x_Zig_Chamber_Wall_01
//	Base1 Zig_Chamber_Wall_01 //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Chamber_Wall_01.tga
//	Base1Scroll 0 0 // 0 0
//	Base1ScrollType  Normal //Normal
//	Base1Scale  1 1 // 1 1
//
//	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  1 1 // 1 1
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 white //Texture_Library\WORLD\Filler\white.tga
//	DualColor1Scroll 0 0 // 0 0
//	DualColor1ScrollType  Normal //Normal
//	DualColor1Scale  1 1 // 1 1
//
//	BumpMap1 Zig_Chamber_Wall_01_NS //Zig_Chamber_Wall_01_NS.tga
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  1 1 // 1 1
//
//	AddGlow1 none //
//	AddGlow1Scroll 0 0 // 0 0
//	AddGlow1ScrollType  Normal //Normal
//	AddGlow1Scale  1 1 // 1 1
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask Zig_Chamber_Wall_01_M //Zig_Chamber_Wall_01_M.tga
//	MaskScroll 0 0 // 0 0
//	MaskScrollType  Normal //Normal
//	MaskScale  1 1 // 1 1
//	MaskWeight  0.5
//	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//	             // of the Mask texture instead of all 4 channels
//
//	Base2 white //Texture_Library\WORLD\Filler\white.tga
//	Base2Scroll 0 0 // 0 0
//	Base2ScrollType  Normal //Normal
//	Base2Scale  1 1 // 2 2
//
//	Multiply2 universal_window_reflect5D //Texture_Library\WORLD\buildings\universal_window_reflect5D.tga
//	Multiply2Scroll 0 0 // 0 0
//	Multiply2ScrollType  Normal //Normal
//	Multiply2Scale  0.20 0.2
//	Multiply2Reflect 1 // Optional flag indicating this is a spheremap
//
//	DualColor2 none //
//	DualColor2Scroll 0 0 // 0 0
//	DualColor2ScrollType  Normal //Normal
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Sand_01_NS.tga
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  1 1 // 2 2
//
//	// CubeMap  //
//	// ReflectivityBase 1
//	// ReflectivityScale 1
//	// ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 208 239 255
//	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 3
//	SpecularExponent2 8
//
//	DiffuseScale 1
//	AmbientScale 2
//
//	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 0
//	MaxAddGlow 128
//
//	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 0 0 0
//
//	Fallback
//		UseFallback 1
//		Base Zig_Chamber_Wall_01 //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Chamber_Wall_01.tga
//		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Cliff_B_n.tga
//		Blend none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Granite_Caves\talons_caves_flr_z.tga
//		BlendType Multiply
//		ScaleST0 1.0 1.0
//		ScaleST1 1 1.0
//		DiffuseScale 0.5
//		AmbientScale 0.5
//	End
//End
//Texture x_Zig_Chamber_Wall_02
//	Base1 Zig_Chamber_Wall_02 //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Chamber_Wall_02.tga
//	Base1Scroll 0 0 // 0 0
//	Base1ScrollType  Normal //Normal
//	Base1Scale  1 1 // 1 1
//
//	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  1 1 // 1 1
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 white //Texture_Library\WORLD\Filler\white.tga
//	DualColor1Scroll 0 0 // 0 0
//	DualColor1ScrollType  Normal //Normal
//	DualColor1Scale  1 1 // 1 1
//
//	BumpMap1 Zig_Chamber_Wall_02_NS //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Chamber_Wall_02_NS.tga
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  1 1 // 1 1
//
//	AddGlow1 none //
//	AddGlow1Scroll 0 0 // 0 0
//	AddGlow1ScrollType  Normal //Normal
//	AddGlow1Scale  1 1 // 1 1
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask Zig_Chamber_Wall_02_M //Zig_Chamber_Wall_02_M.tga
//	MaskScroll 0 0 // 0 0
//	MaskScrollType  Normal //Normal
//	MaskScale  1 1 // 1 1
//	MaskWeight  0.75
//	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//	             // of the Mask texture instead of all 4 channels
//
//	Base2 white //Texture_Library\WORLD\Filler\white.tga
//	Base2Scroll 0 0 // 0 0
//	Base2ScrollType  Normal //Normal
//	Base2Scale  1 1 // 2 2
//
//	Multiply2 universal_window_reflect5D //Texture_Library\WORLD\buildings\universal_window_reflect5D.tga
//	Multiply2Scroll 0 0 // 0 0
//	Multiply2ScrollType  Normal //Normal
//	Multiply2Scale  0.20 0.2
//	Multiply2Reflect 1 // Optional flag indicating this is a spheremap
//
//	DualColor2 none //
//	DualColor2Scroll 0 0 // 0 0
//	DualColor2ScrollType  Normal //Normal
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Sand_01_NS.tga
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  1 1 // 2 2
//
//	// CubeMap  //
//	// ReflectivityBase 1
//	// ReflectivityScale 1
//	// ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 148 170 181
//	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 3
//	SpecularExponent2 8
//
//	DiffuseScale 1
//	AmbientScale 2
//
//	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 0
//	MaxAddGlow 128
//
//	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 0 0 0
//
//	Fallback
//		UseFallback 1
//		Base Zig_Chamber_Wall_02 //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Chamber_Wall_02.tga
//		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Cliff_B_n.tga
//		Blend none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Granite_Caves\talons_caves_flr_z.tga
//		BlendType Multiply
//		ScaleST0 1.0 1.0
//		ScaleST1 1 1.0
//		DiffuseScale 0.5
//		AmbientScale 0.5
//	End
//End
//Texture x_Zig_Chamber_Flr_02
//	Base1 Zig_Chamber_Flr_02 //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Chamber_Flr_02.tga
//	Base1Scroll 0 0 // 0 0
//	Base1ScrollType  Normal //Normal
//	Base1Scale  1 1 // 1 1
//
//	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  1 1 // 1 1
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 white //Texture_Library\WORLD\Filler\white.tga
//	DualColor1Scroll 0 0 // 0 0
//	DualColor1ScrollType  Normal //Normal
//	DualColor1Scale  1 1 // 1 1
//
//	BumpMap1 Zig_Chamber_Flr_02_NS //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Chamber_Flr_02_NS.tga
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  1 1 // 1 1
//
//	AddGlow1 Zig_Chamber_Flr_02_glow //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Chamber_Flr_02_glow.tga
//	AddGlow1Scroll 0 0 // 0 0
//	AddGlow1ScrollType  Normal //Normal
//	AddGlow1Scale  1 1 // 1 1
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask Zig_Chamber_Flr_02_M //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Chamber_Flr_02_M.tga
//	MaskScroll 0 0 // 0 0
//	MaskScrollType  Normal //Normal
//	MaskScale  1 1 // 1 1
//	MaskWeight  0.5
//	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//	             // of the Mask texture instead of all 4 channels
//
//	Base2 white //Texture_Library\WORLD\Filler\white.tga
//	Base2Scroll 0 0 // 0 0
//	Base2ScrollType  Normal //Normal
//	Base2Scale  1 1 // 2 2
//
//	Multiply2 universal_window_reflect5D //Texture_Library\WORLD\buildings\universal_window_reflect5D.tga
//	Multiply2Scroll 0 0 // 0 0
//	Multiply2ScrollType  Normal //Normal
//	Multiply2Scale  0.20 0.2
//	Multiply2Reflect 1 // Optional flag indicating this is a spheremap
//
//	DualColor2 none //
//	DualColor2Scroll 0 0 // 0 0
//	DualColor2ScrollType  Normal //Normal
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Sand_01_NS.tga
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  2 2
//
//	// CubeMap  //
//	// ReflectivityBase 1
//	// ReflectivityScale 1
//	// ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 170 197 212
//	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 8
//	SpecularExponent2 8
//
//	DiffuseScale 1
//	AmbientScale 2
//
//	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 0
//	MaxAddGlow 128
//
//	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 0 0 0
//
//	Fallback
//		UseFallback 1
//		Base Zig_Chamber_Flr_02 //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Chamber_Flr_02.tga
//		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Cliff_B_n.tga
//		Blend none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Granite_Caves\talons_caves_flr_z.tga
//		BlendType Multiply
//		ScaleST0 1.0 1.0
//		ScaleST1 1 1.0
//		DiffuseScale 0.5
//		AmbientScale 0.5
//	End
//End
//Texture x_Zig_Chamber_Grate
//	Base1 Zig_Grate //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Grate.tga
//	Base1Scroll 0 0 // 0 0
//	Base1ScrollType  Normal //Normal
//	Base1Scale  1 1 // 1 1
//
//	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  1 1 // 1 1
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 white //Texture_Library\WORLD\Filler\white.tga
//	DualColor1Scroll 0 0 // 0 0
//	DualColor1ScrollType  Normal //Normal
//	DualColor1Scale  1 1 // 1 1
//
//	BumpMap1 Zig_Grate_NS //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Grate_NS.tga
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  1 1 // 1 1
//
//	AddGlow1 none //
//	AddGlow1Scroll 0 0 // 0 0
//	AddGlow1ScrollType  Normal //Normal
//	AddGlow1Scale  1 1 // 1 1
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask none //
//	MaskScroll 0 0 // 0 0
//	MaskScrollType  Normal //Normal
//	MaskScale  1 1 // 1 1
//	MaskWeight  0.5
//	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//	             // of the Mask texture instead of all 4 channels
//
//	Base2 white //Texture_Library\WORLD\Filler\white.tga
//	Base2Scroll 0 0 // 0 0
//	Base2ScrollType  Normal //Normal
//	Base2Scale  1 1 // 2 2
//
//	Multiply2 universal_window_reflect5D //Texture_Library\WORLD\buildings\universal_window_reflect5D.tga
//	Multiply2Scroll 0 0 // 0 0
//	Multiply2ScrollType  Normal //Normal
//	Multiply2Scale  0.20 0.2
//	Multiply2Reflect 1 // Optional flag indicating this is a spheremap
//
//	DualColor2 none //
//	DualColor2Scroll 0 0 // 0 0
//	DualColor2ScrollType  Normal //Normal
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Sand_01_NS.tga
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  2 2
//
//	// CubeMap  //
//	// ReflectivityBase 1
//	// ReflectivityScale 1
//	// ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 170 197 212
//	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 1
//	SpecularExponent2 8
//
//	DiffuseScale 1
//	AmbientScale 2
//
//	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 0
//	MaxAddGlow 128
//
//	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 0 0 0
//
//	Fallback
//		UseFallback 1
//		Base Zig_Grate //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Grate.tga
//		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Cliff_B_n.tga
//		Blend none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Granite_Caves\talons_caves_flr_z.tga
//		BlendType Multiply
//		ScaleST0 1.0 1.0
//		ScaleST1 1 1.0
//		DiffuseScale 0.5
//		AmbientScale 0.5
//	End
//End
//Texture x_Zig_Chamber_Grate_Frame
//	Base1 Zig_Grate_Frame //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Grate_Frame.tga
//	Base1Scroll 0 0 // 0 0
//	Base1ScrollType  Normal //Normal
//	Base1Scale  1 1 // 1 1
//
//	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  1 1 // 1 1
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 white //Texture_Library\WORLD\Filler\white.tga
//	DualColor1Scroll 0 0 // 0 0
//	DualColor1ScrollType  Normal //Normal
//	DualColor1Scale  1 1 // 1 1
//
//	BumpMap1 Zig_Grate_Frame_NS //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Grate_Frame_NS.tga
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  1 1 // 1 1
//
//	AddGlow1 Zig_Grate_Frame_Glow //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Grate_Frame_Glow.tga
//	AddGlow1Scroll 0 0 // 0 0
//	AddGlow1ScrollType  Normal //Normal
//	AddGlow1Scale  1 1 // 1 1
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask Zig_Grate_Frame_M //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Grate_Frame_M.tga
//	MaskScroll 0 0 // 0 0
//	MaskScrollType  Normal //Normal
//	MaskScale  1 1 // 1 1
//	MaskWeight  1 // 1
//	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//	             // of the Mask texture instead of all 4 channels
//
//	Base2 white //Texture_Library\WORLD\Filler\white.tga
//	Base2Scroll 0 0 // 0 0
//	Base2ScrollType  Normal //Normal
//	Base2Scale  1 1 // 2 2
//
//	Multiply2 universal_window_reflect5D //Texture_Library\WORLD\buildings\universal_window_reflect5D.tga
//	Multiply2Scroll 0 0 // 0 0
//	Multiply2ScrollType  Normal //Normal
//	Multiply2Scale  0.20 0.2
//	Multiply2Reflect 1 // Optional flag indicating this is a spheremap
//
//	DualColor2 none //
//	DualColor2Scroll 0 0 // 0 0
//	DualColor2ScrollType  Normal //Normal
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Sand_01_NS.tga
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  2 2
//
//	// CubeMap  //
//	// ReflectivityBase 1
//	// ReflectivityScale 1
//	// ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 170 197 212
//	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 1
//	SpecularExponent2 8
//
//	DiffuseScale 1
//	AmbientScale 2
//
//	Flags NoRandomAddGlow  AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 0
//	MaxAddGlow 128
//
//	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 0 0 0
//
//	Fallback
//		UseFallback 1
//		Base Zig_Grate_Frame //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Grate_Frame.tga
//		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Cliff_B_n.tga
//		Blend none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Granite_Caves\talons_caves_flr_z.tga
//		BlendType Multiply
//		ScaleST0 1.0 1.0
//		ScaleST1 1 1.0
//		DiffuseScale 0.5
//		AmbientScale 0.5
//	End
//End
//Texture x_Zig_Spotlight
//	Base1 spotlight_lense //Texture_Library\WORLD\streets\elements\spotlights\spotlight_lense.tga
//	Base1Scroll 0 0 // 0 0
//	Base1ScrollType  Normal //Normal
//	Base1Scale  1 1 // 1 1
//
//	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  1 1 // 1 1
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 white //Texture_Library\WORLD\Filler\white.tga
//	DualColor1Scroll 0 0 // 0 0
//	DualColor1ScrollType  Normal //Normal
//	DualColor1Scale  1 1 // 1 1
//
//	BumpMap1 none //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Grate_Frame_NS.tga
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  1 1 // 1 1
//
//	AddGlow1 zig_spotlight_glow //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\zig_spotlight_glow.tga
//	AddGlow1Scroll 0 0 // 0 0
//	AddGlow1ScrollType  Normal //Normal
//	AddGlow1Scale  1 1 // 1 1
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask none //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Grate_Frame_M.tga
//	MaskScroll 0 0 // 0 0
//	MaskScrollType  Normal //Normal
//	MaskScale  1 1 // 1 1
//	MaskWeight  1 // 1
//	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//	             // of the Mask texture instead of all 4 channels
//
//	Base2 white //Texture_Library\WORLD\Filler\white.tga
//	Base2Scroll 0 0 // 0 0
//	Base2ScrollType  Normal //Normal
//	Base2Scale  1 1 // 2 2
//
//	Multiply2 universal_window_reflect5D //Texture_Library\WORLD\buildings\universal_window_reflect5D.tga
//	Multiply2Scroll 0 0 // 0 0
//	Multiply2ScrollType  Normal //Normal
//	Multiply2Scale  0.20 0.2
//	Multiply2Reflect 1 // Optional flag indicating this is a spheremap
//
//	DualColor2 none //
//	DualColor2Scroll 0 0 // 0 0
//	DualColor2ScrollType  Normal //Normal
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Sand_01_NS.tga
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  2 2
//
//	// CubeMap  //
//	// ReflectivityBase 1
//	// ReflectivityScale 1
//	// ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 170 197 212
//	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 1
//	SpecularExponent2 8
//
//	DiffuseScale 1
//	AmbientScale 2
//
//	Flags NoRandomAddGlow  AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 0
//	MaxAddGlow 128
//
//	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 0 0 0
//
//	Fallback
//		UseFallback 1
//		Base spotlight_lense //Texture_Library\WORLD\streets\elements\spotlights\spotlight_lense.tga
//		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Cliff_B_n.tga
//		Blend spotlight_lense //Texture_Library\WORLD\streets\elements\spotlights\spotlight_lense.tga
//		BlendType ColorBlendDual
//		ScaleST0 1.0 1.0
//		ScaleST1 1 1
//		DiffuseScale 0.5
//		AmbientScale 0.5
//	End
//End
//Texture x_Zig_PandoraBox
//	Base1 Zig_Grate_Frame //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Grate_Frame.tga
//	Base1Scroll 0 0 // 0 0
//	Base1ScrollType  Normal //Normal
//	Base1Scale  1 1 // 1 1
//
//	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  1 1 // 1 1
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 white //Texture_Library\WORLD\Filler\white.tga
//	DualColor1Scroll 0 0 // 0 0
//	DualColor1ScrollType  Normal //Normal
//	DualColor1Scale  1 1 // 1 1
//
//	BumpMap1 none //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Grate_Frame_NS.tga
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  1 1 // 1 1
//
//	AddGlow1 none //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\zig_spotlight_glow.tga
//	AddGlow1Scroll 0 0 // 0 0
//	AddGlow1ScrollType  Normal //Normal
//	AddGlow1Scale  1 1 // 1 1
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask black //Texture_Library\WORLD\Filler\black.tga
//	MaskScroll 0 0 // 0 0
//	MaskScrollType  Normal //Normal
//	MaskScale  1 1 // 1 1
//	MaskWeight  1 // 1
//	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//	             // of the Mask texture instead of all 4 channels
//
//	Base2 white //Texture_Library\WORLD\Filler\white.tga
//	Base2Scroll 0 0 // 0 0
//	Base2ScrollType  Normal //Normal
//	Base2Scale  1 1 // 2 2
//
//	Multiply2 universal_window_reflect5B //Texture_Library\WORLD\buildings\universal_window_reflect5B.tga
//	Multiply2Scroll 0 0 // 0 0
//	Multiply2ScrollType  Normal //Normal
//	Multiply2Scale  1 1
//	Multiply2Reflect 1 // Optional flag indicating this is a spheremap
//
//	DualColor2 none //
//	DualColor2Scroll 0 0 // 0 0
//	DualColor2ScrollType  Normal //Normal
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Sand_01_NS.tga
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  2 2
//
//	// CubeMap  //
//	// ReflectivityBase 1
//	// ReflectivityScale 1
//	// ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 255 255 255
//	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 1
//	SpecularExponent2 8
//
//	DiffuseScale 3
//	AmbientScale 2
//
//	Flags NoRandomAddGlow  AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 0
//	MaxAddGlow 128
//
//	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 0 0 0
//
//	Fallback
//		UseFallback 1
//		Base Zig_Grate_Frame //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Grate_Frame.tga
//		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Cliff_B_n.tga
//		Blend none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Granite_Caves\talons_caves_flr_z.tga
//		BlendType Multiply
//		ScaleST0 1.0 1.0
//		ScaleST1 1 1.0
//		DiffuseScale 0.5
//		AmbientScale 0.5
//	End
//End
//Texture x_Zig_Entryway_Flr
//	Base1 Zig_Chamber_Flr_03 //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Chamber_Flr_03.tga
//	Base1Scroll 0 0 // 0 0
//	Base1ScrollType  Normal //Normal
//	Base1Scale  3 3
//
//	Multiply1 Zig_Chamber_Flr_03_Z //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Chamber_Flr_03_Z.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  1 1 // 1 1
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 none //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Flr_01.tga
//	DualColor1Scroll 0 0 // 0 0
//	DualColor1ScrollType  Normal //Normal
//	DualColor1Scale  1 1 // 8 1
//
//	BumpMap1 Zig_Chamber_Flr_03_NS //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Chamber_Flr_03_NS.tga
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  3 3
//
//	AddGlow1 none //
//	AddGlow1Scroll 0 0 // 0 0
//	AddGlow1ScrollType  Normal //Normal
//	AddGlow1Scale  1 1 // 1 1
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask Zig_Chamber_Flr_03_m //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Chamber_Flr_03_m.tga
//	MaskScroll 0 0 // 0 0
